   1              	# 1 "common/Cstartup.S"
 279 0038 00D0A0E1 					mov     sp, r0                     /* Init stack Sup */
 280              	
 281              	
 282              	/*- Enable interrupt & Set up Supervisor Mode and set Supervisor Mode Stack*/
 283              	
 284              	/* Relocate .data section (Copy from ROM to RAM) 
 285              	   This will also copy the .vectmapped and .fastrun */
 286 003c C0109FE5 	                LDR     R1, =_etext
 287 0040 C0209FE5 	                LDR     R2, =_data
 288 0044 C0309FE5 	                LDR     R3, =_edata
 289 0048 030052E1 	LoopRel:        CMP     R2, R3
 290 004c 04009134 	                LDRLO   R0, [R1], #4
 291 0050 04008234 	                STRLO   R0, [R2], #4
 292 0054 1000003A 	                BLO     LoopRel
 293              	
 294              	/* Clear .bss section (Zero init) */
 295 0058 0000A0E3 	                MOV     R0, #0
 296 005c AC109FE5 	                LDR     R1, =__bss_start__
 297 0060 AC209FE5 	                LDR     R2, =__bss_end__
 298 0064 020051E1 	LoopZI:         CMP     R1, R2
 299 0068 04008134 	                STRLO   R0, [R1], #4
 300 006c 1700003A 	                BLO     LoopZI
 301              	
 302              	
 303              	/* call C++ constructors of global objects */
 304 0070 A0009FE5 			LDR 	r0, =__ctors_start__
 305 0074 A0109FE5 			LDR 	r1, =__ctors_end__
 306              	ctor_loop:
 307 0078 010050E1 			CMP 	r0, r1
 308 007c 2400000A 			BEQ 	ctor_end
 309 0080 042090E4 			LDR 	r2, [r0], #4
 310 0084 03002DE9 			STMFD 	sp!, {r0-r1}
 311 0088 0FE0A0E1 			MOV 	lr, pc
 312              	/*		MOV 	pc, r2 */
 313 008c 12FF2FE1 			BX r2 /* mthomas 8/2006 */
 314 0090 0300BDE8 			LDMFD 	sp!, {r0-r1}
 315 0094 1C0000EA 			B 		ctor_loop
 316              	ctor_end:
 317              	
 318              	
 319              	/* call main() */
 320 0098 80E09FE5 			ldr	lr,=exit
 321 009c 80009FE5 			ldr	r0,=main
 322 00a0 10FF2FE1 			bx	r0
 323              	
 325              	        .endfunc
 326              	
 327              	/* "exit" dummy added by mthomas to avoid sbrk write read etc. needed
 328              	   by the newlib default "exit" */
 329              	        .global exit
 330              	        .func   exit
 331              	exit:
 332 00a4 270000EA 	        b    .
 334              	        .endfunc
 335              	
 336              	
 337              	
 338              	
 339              	/*------------------------------------------------------------------------------
 340              	//*- Manage exception
 341              	//*---------------
 342              	//*- This module The exception must be ensure in ARM mode
 343              	//*------------------------------------------------------------------------------
 344              	//*------------------------------------------------------------------------------
 345              	//*- Function             : IRQ_Handler_Entry
 346              	//*- Treatments           : IRQ Controller Interrupt Handler.
 347              	//*- Called Functions     : AIC_IVR[interrupt] 
 348              	//*------------------------------------------------------------------------------*/
 349              	
 350              	.if (VECTREMAPPED)
 351              	.print "IRQ_Handler_Entry in section .fastrun -> .data"
 352              	.section .fastrun, "ax"
 353              	.else
 354              	.print "IRQ_Handler_Entry in section .init -> .text"
 355              	.section .init, "ax"
 356              	.endif
 357              	
 358              	        .global IRQ_Handler_Entry
 359              	        .func   IRQ_Handler_Entry
 360              	IRQ_Handler_Entry:
 361              	/*---- Adjust and save return address on the stack */
 362 00a8 04E04EE2 	    sub     lr, lr, #4
 363 00ac 00402DE9 	    stmfd   sp!, {lr}
 364              	
 365              	/*---- Save r0 and SPSR on the stack */
 366 00b0 00E04FE1 	    mrs     r14, SPSR
 367 00b4 01402DE9 	    stmfd   sp!, {r0, r14}
 368              	
 369              	/*---- Write in the IVR to support Protect mode */
 370              	/*---- No effect in Normal Mode */
 371              	/*---- De-assert NIRQ and clear the source in Protect mode */
 372 00b8 40E09FE5 	    ldr     r14, =AT91C_BASE_AIC
 373 00bc 00019EE5 	    ldr     r0, [r14, #AIC_IVR]
 374 00c0 00E18EE5 	    str     r14, [r14, #AIC_IVR]
 375              	
 376              	/*---- Enable nested interrupts and switch to Supervisor mode */
 377 00c4 13F021E3 	    msr     CPSR_c, #ARM_MODE_SVC
 378              	
 379              	/*---- Save scratch/used registers and LR on the stack */
 380 00c8 0E502DE9 	    stmfd   sp!, {r1-r3, r12, r14}
 381              	
 382              	/*---- Branch to the routine pointed by AIC_IVR */
 383 00cc 0FE0A0E1 	    mov     r14, pc
 384 00d0 10FF2FE1 	    bx      r0
 385              	
 386              	/*---- Restore scratch/used registers and LR from the stack */
 387 00d4 0E50BDE8 	    ldmia   sp!, {r1-r3, r12, r14}
 388              	
 389              	/*---- Disable nested interrupts and switch back to IRQ mode */
 390 00d8 92F021E3 	    msr     CPSR_c, #I_BIT | ARM_MODE_IRQ
 391              	
 392              	/*---- Acknowledge interrupt by writing AIC_EOICR */
 393 00dc 1CE09FE5 	    ldr     r14, =AT91C_BASE_AIC
 394 00e0 30E18EE5 	    str     r14, [r14, #AIC_EOICR]
 395              	
 396              	/*---- Restore SPSR and r0 from the stack */
 397 00e4 0140BDE8 	    ldmia   sp!, {r0, r14}
 398 00e8 0EF06FE1 	    msr     SPSR_cxsf, r14
 399              	
 400              	/*---- Return from interrupt handler */
 401 00ec 0080FDE8 	    ldmia   sp!, {pc}^
 402              	
 404              	        .endfunc
 405              	
 406              	
 407              	/*---------------------------------------------------------------
 408              	//* ?EXEPTION_VECTOR
 409              	//* This module is only linked if needed for closing files.
 410              	//*---------------------------------------------------------------*/
 411              	        .global AT91F_Default_FIQ_handler
 412              	        .func   AT91F_Default_FIQ_handler
 413              	AT91F_Default_FIQ_handler:
 414 00f0 FEFFFFEA 	            b     AT91F_Default_FIQ_handler
 416              	        .endfunc
 417              	
 418              	        .global AT91F_Default_IRQ_handler
 419              	        .func   AT91F_Default_IRQ_handler
 420              	AT91F_Default_IRQ_handler:
 421 00f4 FEFFFFEA 	            b     AT91F_Default_IRQ_handler
 423              	        .endfunc
 424              	
 425              	        .global AT91F_Spurious_handler
 426              	        .func   AT91F_Spurious_handler
 427              	AT91F_Spurious_handler:
 428 00f8 FEFFFFEA 	            b     AT91F_Spurious_handler
 430              	        .endfunc
 431              	
 432 00fc 00000000 	        .end
 432      00F0FFFF 
 432      00000000 
 432      00000000 
 432      00000000 
DEFINED SYMBOLS
                            *ABS*:00000000 common/Cstartup.S
   common/Cstartup.S:32     *ABS*:00000000 RAM_MODE
   common/Cstartup.S:37     *ABS*:00000000 REMAP
   common/Cstartup.S:38     *ABS*:00000000 VECTREMAPPED
   common/Cstartup.S:65     *ABS*:00000100 AIC_IVR
   common/Cstartup.S:66     *ABS*:00000104 AIC_FVR
   common/Cstartup.S:67     *ABS*:00000130 AIC_EOICR
   common/Cstartup.S:68     *ABS*:fffff000 AT91C_BASE_AIC
   common/Cstartup.S:88     .vectorg:00000000 $a
   common/Cstartup.S:133    .vectorg:00000044 Reset_Addr
   common/Cstartup.S:134    .vectorg:00000048 Undef_Addr
   common/Cstartup.S:136    .vectorg:0000004c SWI_Addr
   common/Cstartup.S:137    .vectorg:00000050 PAbt_Addr
   common/Cstartup.S:138    .vectorg:00000054 DAbt_Addr
   common/Cstartup.S:139    .vectorg:00000058 IRQ_Addr
   common/Cstartup.S:95     .vectorg:0000001c fiqvec
   common/Cstartup.S:102    .vectorg:0000001c FIQ_Handler_Entry
                            *ABS*:00000080 I_BIT
                            *ABS*:00000040 F_BIT
                            *ABS*:00000013 ARM_MODE_SVC
                            *ABS*:00000011 ARM_MODE_FIQ
   common/Cstartup.S:133    .vectorg:00000044 $d
   common/Cstartup.S:170    .init:00000004 InitReset
   common/Cstartup.S:141    .vectorg:0000005c Undef_Handler
   common/Cstartup.S:143    .vectorg:00000060 PAbt_Handler
   common/Cstartup.S:144    .vectorg:00000064 DAbt_Handler
   common/Cstartup.S:360    .init:000000a8 IRQ_Handler_Entry
   common/Cstartup.S:141    .vectorg:0000005c $a
   common/Cstartup.S:151    .init:00000000 _startup
   common/Cstartup.S:152    .init:00000000 reset
   common/Cstartup.S:167    .init:00000000 .RAM_TOP
   common/Cstartup.S:168    .init:00000000 $d
   common/Cstartup.S:221    .init:00000004 $a
   common/Cstartup.S:246    *ABS*:00000060 IRQ_STACK_SIZE
   common/Cstartup.S:247    *ABS*:00000060 FIQ_STACK_SIZE
   common/Cstartup.S:249    *ABS*:00000012 ARM_MODE_IRQ
   common/Cstartup.S:289    .init:00000048 LoopRel
   common/Cstartup.S:298    .init:00000064 LoopZI
   common/Cstartup.S:306    .init:00000078 ctor_loop
   common/Cstartup.S:316    .init:00000098 ctor_end
   common/Cstartup.S:331    .init:000000a4 exit
   common/Cstartup.S:413    .init:000000f0 AT91F_Default_FIQ_handler
   common/Cstartup.S:420    .init:000000f4 AT91F_Default_IRQ_handler
   common/Cstartup.S:427    .init:000000f8 AT91F_Spurious_handler
   common/Cstartup.S:432    .init:000000fc $d

UNDEFINED SYMBOLS
SoftwareInterruptASM
__TOP_STACK
AT91F_LowLevelInit
_etext
_data
_edata
__bss_start__
__bss_end__
__ctors_start__
__ctors_end__
main
