   1              	# 1 "startup_SAM7S.S"
 239 001c 20FF1FE5 	                LDR     PC,[PC,#-0xF20]        /* Vector From AIC_FVR */
 240              	
 241 0020 04000000 	Reset_Addr:     .word   Reset_Handler
 242 0024 40000000 	Undef_Addr:     .word   Undef_Handler
 243 0028 44000000 	SWI_Addr:       .word   SWI_Handler
 244 002c 48000000 	PAbt_Addr:      .word   PAbt_Handler
 245 0030 4C000000 	DAbt_Addr:      .word   DAbt_Handler
 246 0034 00000000 	                .word   0                      /* Reserved Address */
 247 0038 50000000 	IRQ_Addr:       .word   IRQ_Handler
 248 003c 54000000 	FIQ_Addr:       .word   FIQ_Handler
 249              	
 250 0040 0E0000EA 	Undef_Handler:  B       Undef_Handler
 251 0044 0F0000EA 	SWI_Handler:    B       SWI_Handler
 252 0048 100000EA 	PAbt_Handler:   B       PAbt_Handler
 253 004c 110000EA 	DAbt_Handler:   B       DAbt_Handler
 254 0050 120000EA 	IRQ_Handler:    B       IRQ_Handler
 255 0054 130000EA 	FIQ_Handler:    B       FIQ_Handler
 256              	
 257              	
 258              	// Starupt Code must be linked first at Address at which it expects to run.
 259              	
 260              			.text
 261              			.arm
 262              			.section .init, "ax"
 263              		
 264              			.global _startup
 265              			.func   _startup
 266              	_startup:
 267              	
 268              	
 269              	// Reset Handler
 270 0000 20F19FE5 	                LDR     pc, =Reset_Handler
 271              	Reset_Handler:
 272              	
 273              	// Setup EFC
 274              	.if EFC_SETUP
 275 0004 FF00E0E3 	                LDR     R0, =EFC_BASE
 276 0008 1C119FE5 	                LDR     R1, =EFC_FMR_Val
 277 000c 601080E5 	                STR     R1, [R0, #EFC_FMR]
 278              	.endif
 279              	
 280              	
 281              	// Setup WDT
 282              	.if WDT_SETUP
 283 0010 18019FE5 	                LDR     R0, =WDT_BASE
 284 0014 0219A0E3 	                LDR     R1, =WDT_MR_Val
 285 0018 041080E5 	                STR     R1, [R0, #WDT_MR]
 286              	.endif
 287              	
 288              	
 289              	// Setup PMC
 290              	.if PMC_SETUP
 291 001c 10019FE5 	                LDR     R0, =PMC_BASE
 292              	
 293              	//  Setup Main Oscillator
 294 0020 10119FE5 	                LDR     R1, =PMC_MOR_Val
 295 0024 201080E5 	                STR     R1, [R0, #PMC_MOR]
 296              	
 297              	//  Wait until Main Oscillator is stablilized
 298              	.if (PMC_MOR_Val & PMC_MOSCEN)
 299 0028 682090E5 	MOSCS_Loop:     LDR     R2, [R0, #PMC_SR]
 300 002c 012012E2 	                ANDS    R2, R2, #PMC_MOSCS
 301 0030 0800000A 	                BEQ     MOSCS_Loop
 302              	.endif
 303              	
 304              	//  Setup the PLL
 305              	.if (PMC_PLLR_Val & PMC_MUL)
 306 0034 00119FE5 	                LDR     R1, =PMC_PLLR_Val
 307 0038 2C1080E5 	                STR     R1, [R0, #PMC_PLLR]
 308              	
 309              	//  Wait until PLL is stabilized
 310 003c 682090E5 	PLL_Loop:       LDR     R2, [R0, #PMC_SR]
 311 0040 042012E2 	                ANDS    R2, R2, #PMC_LOCK
 312 0044 0D00000A 	                BEQ     PLL_Loop
 313              	.endif
 314              	
 315              	//  Select Clock
 316 0048 0710A0E3 	                LDR     R1, =PMC_MCKR_Val
 317 004c 301080E5 	                STR     R1, [R0, #PMC_MCKR]
 318              	.endif
 319              	
 320              	
 321              	// Setup Stack for each mode
 322              	
 323 0050 8109A0E3 	                LDR     R0, =Top_Stack
 324              	
 325              	//  Enter Undefined Instruction Mode and set its Stack Pointer
 326 0054 DBF021E3 	                MSR     CPSR_c, #Mode_UND|I_Bit|F_Bit
 327 0058 00D0A0E1 	                MOV     SP, R0
 328 005c 040040E2 	                SUB     R0, R0, #UND_Stack_Size
 329              	
 330              	//  Enter Abort Mode and set its Stack Pointer
 331 0060 D7F021E3 	                MSR     CPSR_c, #Mode_ABT|I_Bit|F_Bit
 332 0064 00D0A0E1 	                MOV     SP, R0
 333 0068 040040E2 	                SUB     R0, R0, #ABT_Stack_Size
 334              	
 335              	//  Enter FIQ Mode and set its Stack Pointer
 336 006c D1F021E3 	                MSR     CPSR_c, #Mode_FIQ|I_Bit|F_Bit
 337 0070 00D0A0E1 	                MOV     SP, R0
 338 0074 040040E2 	                SUB     R0, R0, #FIQ_Stack_Size
 339              	
 340              	//  Enter IRQ Mode and set its Stack Pointer
 341 0078 D2F021E3 	                MSR     CPSR_c, #Mode_IRQ|I_Bit|F_Bit
 342 007c 00D0A0E1 	                MOV     SP, R0
 343 0080 010C40E2 	                SUB     R0, R0, #IRQ_Stack_Size
 344              	
 345              	//  Enter Supervisor Mode and set its Stack Pointer
 346 0084 D3F021E3 	                MSR     CPSR_c, #Mode_SVC|I_Bit|F_Bit
 347 0088 00D0A0E1 	                MOV     SP, R0
 348 008c 010C40E2 	                SUB     R0, R0, #SVC_Stack_Size
 349              	
 350              	//  Enter User Mode and set its Stack Pointer
 351 0090 10F021E3 	                MSR     CPSR_c, #Mode_USR
 352 0094 00D0A0E1 	                MOV     SP, R0
 353              	
 354              	// Setup a default Stack Limit (when compiled with "-mapcs-stack-check")
 355 0098 01AB4DE2 	                SUB     SL, SP, #USR_Stack_Size
 356              	
 357              	
 358              	// Relocate .data section (Copy from ROM to RAM)
 359 009c 9C109FE5 	                LDR     R1, =_etext
 360 00a0 9C209FE5 	                LDR     R2, =_data
 361 00a4 9C309FE5 	                LDR     R3, =_edata
 362 00a8 030052E1 	LoopRel:        CMP     R2, R3
 363 00ac 04009134 	                LDRLO   R0, [R1], #4
 364 00b0 04008234 	                STRLO   R0, [R2], #4
 365 00b4 2800003A 	                BLO     LoopRel
 366              	
 367              	
 368              	// Clear .bss section (Zero init)
 369 00b8 0000A0E3 	                MOV     R0, #0
 370 00bc 88109FE5 	                LDR     R1, =__bss_start__
 371 00c0 88209FE5 	                LDR     R2, =__bss_end__
 372 00c4 020051E1 	LoopZI:         CMP     R1, R2
 373 00c8 04008134 	                STRLO   R0, [R1], #4
 374 00cc 2F00003A 	                BLO     LoopZI
 375              	
 376              	
 377              	#ifdef VECTORS_IN_RAM
 378              	/* 
 379              	   remap - exception vectors for RAM have been already copied 
 380              	   to 0x00200000 by the .data copy-loop 
 381              	*/
 382              					.equ    MC_BASE,0xFFFFFF00  /* MC Base Address */
 383              					.equ    MC_RCR, 0x00        /* MC_RCR Offset */
 384              	
 385 00d0 FF00E0E3 					LDR     R0, =MC_BASE
 386 00d4 0110A0E3 					MOV     R1, #1
 387 00d8 001080E5 					STR     R1, [R0, #MC_RCR]   // Remap
 388              	#endif /* VECTORS_IN_RAM */
 389              	
 390              	
 391              	/*
 392              	   Call C++ constructors (for objects in "global scope")
 393              	   added by Martin Thomas based on a Anglia Design 
 394              	   example-application for STR7 ARM
 395              	*/
 396              	
 397 00dc 70009FE5 				LDR 	r0, =__ctors_start__
 398 00e0 70109FE5 				LDR 	r1, =__ctors_end__
 399              	ctor_loop:
 400 00e4 010050E1 				CMP 	r0, r1
 401 00e8 3F00000A 				BEQ 	ctor_end
 402 00ec 042090E4 				LDR 	r2, [r0], #4   /* this ctor's address */
 403 00f0 03002DE9 				STMFD 	sp!, {r0-r1}   /* save loop counters  */
 404 00f4 0FE0A0E1 				MOV 	lr, pc         /* set return address  */
 405              	//			MOV 	pc, r2
 406 00f8 12FF2FE1 				BX      r2             /* call ctor */
 407 00fc 0300BDE8 				LDMFD 	sp!, {r0-r1}   /* restore loop counters */
 408 0100 370000EA 				B 		ctor_loop
 409              	ctor_end:
 410              	
 411              	       
 412              	// Enter the C code
 413 0104 0000A0E3 					mov   r0,#0            // no arguments (argc = 0)
 414 0108 0010A0E1 					mov   r1,r0
 415 010c 0020A0E1 					mov   r2,r0
 416 0110 00B0A0E1 					mov   fp,r0            // null frame pointer
 417 0114 0070A0E1 					mov   r7,r0            // null frame pointer for thumb
 418 0118 3CA09FE5 					ldr   r10,=main
 419 011c 00E08FE2 					adr   lr, __main_exit
 420 0120 1AFF2FE1 					bx    r10              // enter main()
 421              	
 422 0124 470000EA 	__main_exit:    B       __main_exit
 423              	
 424              	
 426              					.endfunc
 427              	
 428 0128 04000000 	.end
 428      00013200 
 428      40FDFFFF 
 428      00FCFFFF 
 428      01060000 
DEFINED SYMBOLS
                            *ABS*:00000000 startup_SAM7S.S
     startup_SAM7S.S:37     *ABS*:00000010 Mode_USR
     startup_SAM7S.S:38     *ABS*:00000011 Mode_FIQ
     startup_SAM7S.S:39     *ABS*:00000012 Mode_IRQ
     startup_SAM7S.S:40     *ABS*:00000013 Mode_SVC
     startup_SAM7S.S:41     *ABS*:00000017 Mode_ABT
     startup_SAM7S.S:42     *ABS*:0000001b Mode_UND
     startup_SAM7S.S:43     *ABS*:0000001f Mode_SYS
     startup_SAM7S.S:45     *ABS*:00000080 I_Bit
     startup_SAM7S.S:46     *ABS*:00000040 F_Bit
     startup_SAM7S.S:50     *ABS*:00100000 FLASH_BASE
     startup_SAM7S.S:51     *ABS*:00200000 RAM_BASE
     startup_SAM7S.S:67     *ABS*:00204000 Top_Stack
     startup_SAM7S.S:68     *ABS*:00000004 UND_Stack_Size
     startup_SAM7S.S:69     *ABS*:00000100 SVC_Stack_Size
     startup_SAM7S.S:70     *ABS*:00000004 ABT_Stack_Size
     startup_SAM7S.S:71     *ABS*:00000004 FIQ_Stack_Size
     startup_SAM7S.S:72     *ABS*:00000100 IRQ_Stack_Size
     startup_SAM7S.S:73     *ABS*:00000400 USR_Stack_Size
     startup_SAM7S.S:77     *ABS*:ffffff00 EFC_BASE
     startup_SAM7S.S:78     *ABS*:00000060 EFC_FMR
     startup_SAM7S.S:91     *ABS*:00000001 EFC_SETUP
     startup_SAM7S.S:92     *ABS*:00320100 EFC_FMR_Val
     startup_SAM7S.S:96     *ABS*:fffffd40 WDT_BASE
     startup_SAM7S.S:97     *ABS*:00000004 WDT_MR
     startup_SAM7S.S:111    *ABS*:00000001 WDT_SETUP
     startup_SAM7S.S:112    *ABS*:00008000 WDT_MR_Val
     startup_SAM7S.S:116    *ABS*:fffffc00 PMC_BASE
     startup_SAM7S.S:117    *ABS*:00000020 PMC_MOR
     startup_SAM7S.S:118    *ABS*:00000024 PMC_MCFR
     startup_SAM7S.S:119    *ABS*:0000002c PMC_PLLR
     startup_SAM7S.S:120    *ABS*:00000030 PMC_MCKR
     startup_SAM7S.S:121    *ABS*:00000068 PMC_SR
     startup_SAM7S.S:122    *ABS*:00000001 PMC_MOSCEN
     startup_SAM7S.S:123    *ABS*:00000002 PMC_OSCBYPASS
     startup_SAM7S.S:124    *ABS*:0000ff00 PMC_OSCOUNT
     startup_SAM7S.S:125    *ABS*:000000ff PMC_DIV
     startup_SAM7S.S:126    *ABS*:00003f00 PMC_PLLCOUNT
     startup_SAM7S.S:127    *ABS*:0000c000 PMC_OUT
     startup_SAM7S.S:128    *ABS*:07ff0000 PMC_MUL
     startup_SAM7S.S:129    *ABS*:30000000 PMC_USBDIV
     startup_SAM7S.S:130    *ABS*:00000003 PMC_CSS
     startup_SAM7S.S:131    *ABS*:0000001c PMC_PRES
     startup_SAM7S.S:132    *ABS*:00000001 PMC_MOSCS
     startup_SAM7S.S:133    *ABS*:00000004 PMC_LOCK
     startup_SAM7S.S:166    *ABS*:00000001 PMC_SETUP
     startup_SAM7S.S:167    *ABS*:00000601 PMC_MOR_Val
     startup_SAM7S.S:168    *ABS*:00191c05 PMC_PLLR_Val
     startup_SAM7S.S:169    *ABS*:00000007 PMC_MCKR_Val
     startup_SAM7S.S:185    .text:00000000 $a
     startup_SAM7S.S:188    .vectram:00000000 VectorsRAM
     startup_SAM7S.S:188    .vectram:00000000 $a
     startup_SAM7S.S:197    .vectram:00000020 Reset_AddrR
     startup_SAM7S.S:198    .vectram:00000024 Undef_AddrR
     startup_SAM7S.S:199    .vectram:00000028 SWI_AddrR
     startup_SAM7S.S:200    .vectram:0000002c PAbt_AddrR
     startup_SAM7S.S:201    .vectram:00000030 DAbt_AddrR
     startup_SAM7S.S:197    .vectram:00000020 $d
     startup_SAM7S.S:271    .init:00000004 Reset_Handler
     startup_SAM7S.S:207    .vectram:00000040 Undef_HandlerR
     startup_SAM7S.S:208    .vectram:00000044 SWI_HandlerR
     startup_SAM7S.S:209    .vectram:00000048 PAbt_HandlerR
     startup_SAM7S.S:210    .vectram:0000004c DAbt_HandlerR
     startup_SAM7S.S:204    .vectram:00000038 IRQ_AddrR
     startup_SAM7S.S:211    .vectram:00000050 IRQ_HandlerR
     startup_SAM7S.S:205    .vectram:0000003c FIQ_AddrR
     startup_SAM7S.S:212    .vectram:00000054 FIQ_HandlerR
     startup_SAM7S.S:207    .vectram:00000040 $a
     startup_SAM7S.S:230    .vectrom:00000000 Vectors
     startup_SAM7S.S:230    .vectrom:00000000 $a
     startup_SAM7S.S:241    .vectrom:00000020 Reset_Addr
     startup_SAM7S.S:242    .vectrom:00000024 Undef_Addr
     startup_SAM7S.S:243    .vectrom:00000028 SWI_Addr
     startup_SAM7S.S:244    .vectrom:0000002c PAbt_Addr
     startup_SAM7S.S:245    .vectrom:00000030 DAbt_Addr
     startup_SAM7S.S:241    .vectrom:00000020 $d
     startup_SAM7S.S:250    .vectrom:00000040 Undef_Handler
     startup_SAM7S.S:251    .vectrom:00000044 SWI_Handler
     startup_SAM7S.S:252    .vectrom:00000048 PAbt_Handler
     startup_SAM7S.S:253    .vectrom:0000004c DAbt_Handler
     startup_SAM7S.S:247    .vectrom:00000038 IRQ_Addr
     startup_SAM7S.S:254    .vectrom:00000050 IRQ_Handler
     startup_SAM7S.S:248    .vectrom:0000003c FIQ_Addr
     startup_SAM7S.S:255    .vectrom:00000054 FIQ_Handler
     startup_SAM7S.S:250    .vectrom:00000040 $a
     startup_SAM7S.S:266    .init:00000000 _startup
     startup_SAM7S.S:270    .init:00000000 $a
     startup_SAM7S.S:299    .init:00000028 MOSCS_Loop
     startup_SAM7S.S:310    .init:0000003c PLL_Loop
     startup_SAM7S.S:362    .init:000000a8 LoopRel
     startup_SAM7S.S:372    .init:000000c4 LoopZI
     startup_SAM7S.S:382    *ABS*:ffffff00 MC_BASE
     startup_SAM7S.S:383    *ABS*:00000000 MC_RCR
     startup_SAM7S.S:399    .init:000000e4 ctor_loop
     startup_SAM7S.S:409    .init:00000104 ctor_end
     startup_SAM7S.S:422    .init:00000124 __main_exit
     startup_SAM7S.S:428    .init:00000128 $d

UNDEFINED SYMBOLS
_etext
_data
_edata
__bss_start__
__bss_end__
__ctors_start__
__ctors_end__
main
